2026-01-25 01:42:53.374 | INFO     | __main__:main:319 - 使用评估函数 v2 打印结果
2026-01-25 04:34:38.341 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9742 | Old 0.9742
2026-01-25 04:34:39.556 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 04:37:16.627 | INFO     | __main__:train_offline:212 - Train Epoch: 63 Avg Loss: 2.4944 
2026-01-25 04:37:16.628 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:31,  2.22it/s]
测试中:   2%|▏         | 4/204 [00:00<00:23,  8.46it/s]
测试中:   3%|▎         | 7/204 [00:00<00:14, 13.66it/s]
测试中:   5%|▌         | 11/204 [00:00<00:10, 18.87it/s]
测试中:   7%|▋         | 14/204 [00:00<00:08, 21.64it/s]
测试中:   8%|▊         | 17/204 [00:01<00:07, 23.82it/s]
测试中:  10%|▉         | 20/204 [00:01<00:07, 25.47it/s]
测试中:  11%|█▏        | 23/204 [00:01<00:06, 26.66it/s]
测试中:  13%|█▎        | 26/204 [00:01<00:06, 27.58it/s]
测试中:  14%|█▍        | 29/204 [00:01<00:06, 28.19it/s]
测试中:  16%|█▌        | 32/204 [00:01<00:06, 28.65it/s]
测试中:  17%|█▋        | 35/204 [00:01<00:05, 28.89it/s]
测试中:  19%|█▊        | 38/204 [00:01<00:05, 29.05it/s]
测试中:  20%|██        | 41/204 [00:01<00:05, 29.16it/s]
测试中:  22%|██▏       | 44/204 [00:01<00:05, 29.29it/s]
测试中:  23%|██▎       | 47/204 [00:02<00:05, 29.25it/s]
测试中:  25%|██▍       | 50/204 [00:02<00:05, 29.30it/s]
测试中:  26%|██▌       | 53/204 [00:02<00:05, 29.33it/s]
测试中:  27%|██▋       | 56/204 [00:02<00:05, 29.37it/s]
测试中:  29%|██▉       | 59/204 [00:02<00:04, 29.46it/s]
测试中:  30%|███       | 62/204 [00:02<00:04, 29.51it/s]
测试中:  32%|███▏      | 65/204 [00:02<00:04, 29.54it/s]
测试中:  33%|███▎      | 68/204 [00:02<00:04, 29.52it/s]
测试中:  35%|███▍      | 71/204 [00:02<00:04, 29.62it/s]
测试中:  36%|███▋      | 74/204 [00:02<00:04, 29.69it/s]
测试中:  38%|███▊      | 77/204 [00:03<00:04, 29.67it/s]
测试中:  39%|███▉      | 80/204 [00:03<00:04, 29.70it/s]
测试中:  41%|████      | 83/204 [00:03<00:04, 29.67it/s]
测试中:  42%|████▏     | 86/204 [00:03<00:03, 29.67it/s]
测试中:  44%|████▎     | 89/204 [00:03<00:03, 29.51it/s]
测试中:  46%|████▌     | 93/204 [00:03<00:03, 29.67it/s]
测试中:  47%|████▋     | 96/204 [00:03<00:03, 29.68it/s]
测试中:  49%|████▊     | 99/204 [00:03<00:03, 29.64it/s]
测试中:  50%|█████     | 102/204 [00:03<00:03, 29.61it/s]
测试中:  51%|█████▏    | 105/204 [00:03<00:03, 29.61it/s]
测试中:  53%|█████▎    | 108/204 [00:04<00:03, 29.59it/s]
测试中:  54%|█████▍    | 111/204 [00:04<00:03, 29.60it/s]
测试中:  56%|█████▌    | 114/204 [00:04<00:03, 29.18it/s]
测试中:  57%|█████▋    | 117/204 [00:04<00:02, 29.34it/s]
测试中:  59%|█████▉    | 120/204 [00:04<00:02, 29.41it/s]
测试中:  60%|██████    | 123/204 [00:04<00:02, 29.42it/s]
测试中:  62%|██████▏   | 126/204 [00:04<00:02, 29.56it/s]
测试中:  63%|██████▎   | 129/204 [00:04<00:02, 29.69it/s]
测试中:  65%|██████▌   | 133/204 [00:04<00:02, 29.77it/s]
测试中:  67%|██████▋   | 136/204 [00:05<00:02, 29.74it/s]
测试中:  68%|██████▊   | 139/204 [00:05<00:02, 29.74it/s]
测试中:  70%|██████▉   | 142/204 [00:05<00:02, 29.71it/s]
测试中:  71%|███████   | 145/204 [00:05<00:02, 29.39it/s]
测试中:  73%|███████▎  | 148/204 [00:05<00:01, 29.44it/s]
测试中:  74%|███████▍  | 151/204 [00:05<00:01, 29.51it/s]
测试中:  75%|███████▌  | 154/204 [00:05<00:01, 29.59it/s]
测试中:  77%|███████▋  | 157/204 [00:05<00:01, 29.62it/s]
测试中:  78%|███████▊  | 160/204 [00:05<00:01, 29.65it/s]
测试中:  80%|███████▉  | 163/204 [00:05<00:01, 29.64it/s]
测试中:  81%|████████▏ | 166/204 [00:06<00:01, 29.66it/s]
测试中:  83%|████████▎ | 169/204 [00:06<00:01, 29.67it/s]
测试中:  84%|████████▍ | 172/204 [00:06<00:01, 29.63it/s]
测试中:  86%|████████▌ | 175/204 [00:06<00:00, 29.41it/s]
测试中:  87%|████████▋ | 178/204 [00:06<00:00, 29.48it/s]
测试中:  89%|████████▊ | 181/204 [00:06<00:00, 29.44it/s]
测试中:  90%|█████████ | 184/204 [00:06<00:00, 29.50it/s]
测试中:  92%|█████████▏| 187/204 [00:06<00:00, 29.55it/s]
测试中:  93%|█████████▎| 190/204 [00:06<00:00, 29.60it/s]
测试中:  95%|█████████▍| 193/204 [00:06<00:00, 29.57it/s]
测试中:  96%|█████████▌| 196/204 [00:07<00:00, 29.43it/s]
测试中:  98%|█████████▊| 199/204 [00:07<00:00, 29.54it/s]
测试中:  99%|█████████▉| 202/204 [00:07<00:00, 28.91it/s]
                                                         
2026-01-25 04:37:24.094 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9693 | Old 0.9693
2026-01-25 04:37:25.499 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 04:40:02.785 | INFO     | __main__:train_offline:212 - Train Epoch: 64 Avg Loss: 2.4926 
2026-01-25 04:40:02.786 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:49,  1.86it/s]
测试中:   2%|▏         | 4/204 [00:00<00:25,  7.74it/s]
测试中:   3%|▎         | 7/204 [00:00<00:15, 12.80it/s]
测试中:   5%|▍         | 10/204 [00:00<00:11, 16.98it/s]
测试中:   6%|▋         | 13/204 [00:00<00:09, 20.31it/s]
测试中:   8%|▊         | 16/204 [00:01<00:08, 22.89it/s]
测试中:   9%|▉         | 19/204 [00:01<00:07, 24.62it/s]
测试中:  11%|█         | 22/204 [00:01<00:07, 25.80it/s]
测试中:  12%|█▏        | 25/204 [00:01<00:06, 26.94it/s]
测试中:  14%|█▎        | 28/204 [00:01<00:06, 27.77it/s]
测试中:  15%|█▌        | 31/204 [00:01<00:06, 28.36it/s]
测试中:  17%|█▋        | 34/204 [00:01<00:05, 28.77it/s]
测试中:  18%|█▊        | 37/204 [00:01<00:05, 29.03it/s]
测试中:  20%|█▉        | 40/204 [00:01<00:05, 29.12it/s]
测试中:  21%|██        | 43/204 [00:01<00:05, 29.18it/s]
测试中:  23%|██▎       | 46/204 [00:02<00:05, 29.39it/s]
测试中:  24%|██▍       | 49/204 [00:02<00:05, 29.44it/s]
测试中:  25%|██▌       | 52/204 [00:02<00:05, 29.47it/s]
测试中:  27%|██▋       | 55/204 [00:02<00:05, 29.56it/s]
测试中:  28%|██▊       | 58/204 [00:02<00:04, 29.49it/s]
测试中:  30%|██▉       | 61/204 [00:02<00:04, 29.58it/s]
测试中:  31%|███▏      | 64/204 [00:02<00:04, 29.60it/s]
测试中:  33%|███▎      | 67/204 [00:02<00:04, 29.62it/s]
测试中:  34%|███▍      | 70/204 [00:02<00:04, 29.64it/s]
测试中:  36%|███▌      | 73/204 [00:02<00:04, 29.60it/s]
测试中:  37%|███▋      | 76/204 [00:03<00:04, 29.64it/s]
测试中:  39%|███▊      | 79/204 [00:03<00:04, 29.55it/s]
测试中:  40%|████      | 82/204 [00:03<00:04, 29.46it/s]
测试中:  42%|████▏     | 85/204 [00:03<00:04, 29.45it/s]
测试中:  43%|████▎     | 88/204 [00:03<00:03, 29.50it/s]
测试中:  45%|████▍     | 91/204 [00:03<00:03, 29.54it/s]
测试中:  46%|████▌     | 94/204 [00:03<00:03, 29.49it/s]
测试中:  48%|████▊     | 97/204 [00:03<00:03, 29.50it/s]
测试中:  49%|████▉     | 100/204 [00:03<00:03, 29.53it/s]
测试中:  50%|█████     | 103/204 [00:03<00:03, 29.47it/s]
测试中:  52%|█████▏    | 106/204 [00:04<00:03, 29.50it/s]
测试中:  53%|█████▎    | 109/204 [00:04<00:03, 29.41it/s]
测试中:  55%|█████▍    | 112/204 [00:04<00:03, 29.42it/s]
测试中:  56%|█████▋    | 115/204 [00:04<00:03, 29.41it/s]
测试中:  58%|█████▊    | 119/204 [00:04<00:02, 29.48it/s]
测试中:  60%|█████▉    | 122/204 [00:04<00:02, 29.53it/s]
测试中:  61%|██████▏   | 125/204 [00:04<00:02, 29.50it/s]
测试中:  63%|██████▎   | 128/204 [00:04<00:02, 29.46it/s]
测试中:  64%|██████▍   | 131/204 [00:04<00:02, 29.46it/s]
测试中:  66%|██████▌   | 135/204 [00:05<00:02, 29.61it/s]
测试中:  68%|██████▊   | 138/204 [00:05<00:02, 29.53it/s]
测试中:  69%|██████▉   | 141/204 [00:05<00:02, 29.55it/s]
测试中:  71%|███████   | 144/204 [00:05<00:02, 29.61it/s]
测试中:  72%|███████▏  | 147/204 [00:05<00:01, 29.46it/s]
测试中:  74%|███████▍  | 151/204 [00:05<00:01, 29.62it/s]
测试中:  75%|███████▌  | 154/204 [00:05<00:01, 29.66it/s]
测试中:  77%|███████▋  | 157/204 [00:05<00:01, 29.69it/s]
测试中:  78%|███████▊  | 160/204 [00:05<00:01, 29.72it/s]
测试中:  80%|███████▉  | 163/204 [00:06<00:01, 29.72it/s]
测试中:  81%|████████▏ | 166/204 [00:06<00:01, 29.64it/s]
测试中:  83%|████████▎ | 169/204 [00:06<00:01, 29.70it/s]
测试中:  84%|████████▍ | 172/204 [00:06<00:01, 29.62it/s]
测试中:  86%|████████▌ | 175/204 [00:06<00:00, 29.60it/s]
测试中:  87%|████████▋ | 178/204 [00:06<00:00, 29.59it/s]
测试中:  89%|████████▊ | 181/204 [00:06<00:00, 29.57it/s]
测试中:  90%|█████████ | 184/204 [00:06<00:00, 29.64it/s]
测试中:  92%|█████████▏| 187/204 [00:06<00:00, 29.63it/s]
测试中:  93%|█████████▎| 190/204 [00:06<00:00, 29.60it/s]
测试中:  95%|█████████▍| 193/204 [00:07<00:00, 29.60it/s]
测试中:  96%|█████████▌| 196/204 [00:07<00:00, 29.57it/s]
测试中:  98%|█████████▊| 199/204 [00:07<00:00, 29.59it/s]
测试中:  99%|█████████▉| 202/204 [00:07<00:00, 28.56it/s]
                                                         
2026-01-25 04:40:10.331 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9742 | Old 0.9742
2026-01-25 04:40:11.573 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 04:42:48.451 | INFO     | __main__:train_offline:212 - Train Epoch: 65 Avg Loss: 2.4959 
2026-01-25 04:42:48.452 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:34,  2.15it/s]
测试中:   2%|▏         | 5/204 [00:00<00:19, 10.27it/s]
测试中:   4%|▍         | 9/204 [00:00<00:12, 16.01it/s]
测试中:   6%|▋         | 13/204 [00:00<00:09, 20.11it/s]
测试中:   8%|▊         | 16/204 [00:00<00:08, 22.39it/s]
测试中:   9%|▉         | 19/204 [00:01<00:07, 24.21it/s]
测试中:  11%|█         | 22/204 [00:01<00:07, 25.68it/s]
测试中:  12%|█▏        | 25/204 [00:01<00:06, 26.78it/s]
测试中:  14%|█▎        | 28/204 [00:01<00:06, 27.60it/s]
测试中:  15%|█▌        | 31/204 [00:01<00:06, 28.16it/s]
测试中:  17%|█▋        | 34/204 [00:01<00:05, 28.57it/s]
测试中:  18%|█▊        | 37/204 [00:01<00:05, 28.87it/s]
测试中:  20%|█▉        | 40/204 [00:01<00:05, 29.04it/s]
测试中:  21%|██        | 43/204 [00:01<00:05, 29.24it/s]
测试中:  23%|██▎       | 46/204 [00:01<00:05, 29.32it/s]
测试中:  24%|██▍       | 49/204 [00:02<00:05, 28.79it/s]
测试中:  25%|██▌       | 52/204 [00:02<00:05, 28.99it/s]
测试中:  27%|██▋       | 55/204 [00:02<00:05, 28.81it/s]
测试中:  28%|██▊       | 58/204 [00:02<00:05, 28.75it/s]
测试中:  30%|██▉       | 61/204 [00:02<00:04, 29.05it/s]
测试中:  31%|███▏      | 64/204 [00:02<00:04, 29.23it/s]
测试中:  33%|███▎      | 68/204 [00:02<00:04, 29.56it/s]
测试中:  35%|███▍      | 71/204 [00:02<00:04, 29.63it/s]
测试中:  36%|███▋      | 74/204 [00:02<00:04, 29.65it/s]
测试中:  38%|███▊      | 77/204 [00:03<00:04, 29.74it/s]
测试中:  39%|███▉      | 80/204 [00:03<00:04, 29.71it/s]
测试中:  41%|████      | 83/204 [00:03<00:04, 29.64it/s]
测试中:  42%|████▏     | 86/204 [00:03<00:03, 29.58it/s]
测试中:  44%|████▎     | 89/204 [00:03<00:03, 29.52it/s]
测试中:  45%|████▌     | 92/204 [00:03<00:03, 29.64it/s]
测试中:  47%|████▋     | 95/204 [00:03<00:03, 29.70it/s]
测试中:  48%|████▊     | 98/204 [00:03<00:03, 29.72it/s]
测试中:  50%|████▉     | 101/204 [00:03<00:03, 29.66it/s]
测试中:  51%|█████     | 104/204 [00:03<00:03, 29.64it/s]
测试中:  52%|█████▏    | 107/204 [00:04<00:03, 29.53it/s]
测试中:  54%|█████▍    | 110/204 [00:04<00:03, 29.36it/s]
测试中:  55%|█████▌    | 113/204 [00:04<00:03, 28.95it/s]
测试中:  57%|█████▋    | 116/204 [00:04<00:03, 29.05it/s]
测试中:  58%|█████▊    | 119/204 [00:04<00:02, 28.97it/s]
测试中:  60%|█████▉    | 122/204 [00:04<00:02, 29.24it/s]
测试中:  61%|██████▏   | 125/204 [00:04<00:02, 29.30it/s]
测试中:  63%|██████▎   | 128/204 [00:04<00:02, 29.34it/s]
测试中:  64%|██████▍   | 131/204 [00:04<00:02, 29.42it/s]
测试中:  66%|██████▌   | 134/204 [00:04<00:02, 29.39it/s]
测试中:  67%|██████▋   | 137/204 [00:05<00:02, 29.19it/s]
测试中:  69%|██████▊   | 140/204 [00:05<00:02, 29.30it/s]
测试中:  70%|███████   | 143/204 [00:05<00:02, 29.34it/s]
测试中:  72%|███████▏  | 146/204 [00:05<00:01, 29.33it/s]
测试中:  73%|███████▎  | 149/204 [00:05<00:01, 29.29it/s]
测试中:  75%|███████▍  | 152/204 [00:05<00:01, 29.34it/s]
测试中:  76%|███████▌  | 155/204 [00:05<00:01, 29.46it/s]
测试中:  77%|███████▋  | 158/204 [00:05<00:01, 29.46it/s]
测试中:  79%|███████▉  | 161/204 [00:05<00:01, 29.43it/s]
测试中:  80%|████████  | 164/204 [00:06<00:01, 29.25it/s]
测试中:  82%|████████▏ | 167/204 [00:06<00:01, 29.37it/s]
测试中:  83%|████████▎ | 170/204 [00:06<00:01, 29.38it/s]
测试中:  85%|████████▍ | 173/204 [00:06<00:01, 29.31it/s]
测试中:  86%|████████▋ | 176/204 [00:06<00:00, 29.25it/s]
测试中:  88%|████████▊ | 179/204 [00:06<00:00, 29.37it/s]
测试中:  89%|████████▉ | 182/204 [00:06<00:00, 29.44it/s]
测试中:  91%|█████████ | 185/204 [00:06<00:00, 29.34it/s]
测试中:  92%|█████████▏| 188/204 [00:06<00:00, 29.36it/s]
测试中:  94%|█████████▎| 191/204 [00:06<00:00, 29.25it/s]
测试中:  95%|█████████▌| 194/204 [00:07<00:00, 29.27it/s]
测试中:  97%|█████████▋| 197/204 [00:07<00:00, 29.30it/s]
测试中:  98%|█████████▊| 200/204 [00:07<00:00, 28.80it/s]
测试中: 100%|█████████▉| 203/204 [00:07<00:00, 27.91it/s]
                                                         
2026-01-25 04:42:55.959 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9761 | Old 0.9761
2026-01-25 04:42:57.252 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 04:45:26.394 | INFO     | __main__:train_offline:212 - Train Epoch: 66 Avg Loss: 2.4765 
2026-01-25 04:45:26.395 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:42,  1.97it/s]
测试中:   2%|▏         | 4/204 [00:00<00:25,  7.98it/s]
测试中:   4%|▍         | 8/204 [00:00<00:13, 14.40it/s]
测试中:   5%|▌         | 11/204 [00:00<00:10, 18.04it/s]
测试中:   7%|▋         | 14/204 [00:00<00:09, 20.94it/s]
测试中:   8%|▊         | 17/204 [00:01<00:08, 23.28it/s]
测试中:  10%|▉         | 20/204 [00:01<00:07, 25.11it/s]
测试中:  11%|█▏        | 23/204 [00:01<00:06, 26.44it/s]
测试中:  13%|█▎        | 26/204 [00:01<00:06, 27.36it/s]
测试中:  14%|█▍        | 29/204 [00:01<00:06, 27.98it/s]
测试中:  16%|█▌        | 32/204 [00:01<00:06, 28.52it/s]
测试中:  17%|█▋        | 35/204 [00:01<00:05, 28.92it/s]
测试中:  19%|█▊        | 38/204 [00:01<00:05, 29.17it/s]
测试中:  20%|██        | 41/204 [00:01<00:05, 29.27it/s]
测试中:  22%|██▏       | 44/204 [00:01<00:05, 29.31it/s]
测试中:  23%|██▎       | 47/204 [00:02<00:05, 29.49it/s]
测试中:  25%|██▍       | 50/204 [00:02<00:05, 29.46it/s]
测试中:  26%|██▌       | 53/204 [00:02<00:05, 29.47it/s]
