2026-04-27 16:19:29.495 | INFO     | __main__:main:399 - \u4f7f\u7528\u8bc4\u4f30\u51fd\u6570 v2 \u6253\u5370\u7ed3\u679c
\u6d4b\u8bd5\u4e2d:   3%|3         | 58/1732 [00:04<01:50, 15.18it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 60/1732 [00:05<02:16, 12.28it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 62/1732 [00:05<02:07, 13.10it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 64/1732 [00:05<02:04, 13.36it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 67/1732 [00:05<02:10, 12.80it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 69/1732 [00:05<01:58, 14.06it/s]
\u6d4b\u8bd5\u4e2d:   4%|4         | 71/1732 [00:05<01:54, 14.52it/s]
\u6d4b\u8bd5\u4e2d:   4%|4         | 73/1732 [00:06<02:05, 13.27it/s]
\u6d4b\u8bd5\u4e2d:   4%|4         | 75/1732 [00:06<01:57, 14.15it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 78/1732 [00:06<01:48, 15.21it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 80/1732 [00:06<01:49, 15.07it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 82/1732 [00:06<02:02, 13.43it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 85/1732 [00:06<01:44, 15.75it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 87/1732 [00:06<02:08, 12.77it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 89/1732 [00:07<01:55, 14.22it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 91/1732 [00:07<01:53, 14.40it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 93/1732 [00:07<02:08, 12.72it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 95/1732 [00:07<02:00, 13.63it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 98/1732 [00:07<01:42, 15.91it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 100/1732 [00:07<02:02, 13.32it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 103/1732 [00:08<01:57, 13.84it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 105/1732 [00:08<01:49, 14.79it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 108/1732 [00:08<01:44, 15.57it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 110/1732 [00:08<02:02, 13.27it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 112/1732 [00:08<02:07, 12.68it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 114/1732 [00:08<01:53, 14.21it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 116/1732 [00:08<02:07, 12.66it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 118/1732 [00:09<01:58, 13.61it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 121/1732 [00:09<01:51, 14.43it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 123/1732 [00:09<01:53, 14.22it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 126/1732 [00:09<01:59, 13.39it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 128/1732 [00:09<01:51, 14.40it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 130/1732 [00:09<01:46, 15.08it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 132/1732 [00:10<01:59, 13.39it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 135/1732 [00:10<01:41, 15.68it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 137/1732 [00:10<02:07, 12.48it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 140/1732 [00:10<01:50, 14.41it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 142/1732 [00:10<01:48, 14.72it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 144/1732 [00:10<02:10, 12.21it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 147/1732 [00:11<01:52, 14.09it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 149/1732 [00:11<01:51, 14.22it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 151/1732 [00:11<02:02, 12.86it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 154/1732 [00:11<01:53, 13.96it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 156/1732 [00:11<02:06, 12.48it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 158/1732 [00:11<01:57, 13.45it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 160/1732 [00:12<02:06, 12.46it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 163/1732 [00:12<01:47, 14.60it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 165/1732 [00:12<02:01, 12.95it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 168/1732 [00:12<01:51, 14.03it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 170/1732 [00:12<01:48, 14.36it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 173/1732 [00:12<01:42, 15.25it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 175/1732 [00:13<01:58, 13.17it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 177/1732 [00:13<01:51, 13.95it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 179/1732 [00:13<01:58, 13.05it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 181/1732 [00:13<01:53, 13.63it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 184/1732 [00:13<01:45, 14.66it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 186/1732 [00:13<01:47, 14.41it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 189/1732 [00:14<01:41, 15.17it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 191/1732 [00:14<01:48, 14.23it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 194/1732 [00:14<01:37, 15.79it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 196/1732 [00:14<01:51, 13.73it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 198/1732 [00:14<01:56, 13.12it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 201/1732 [00:14<01:42, 14.92it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 203/1732 [00:14<01:39, 15.38it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 205/1732 [00:15<01:54, 13.35it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 208/1732 [00:15<01:45, 14.44it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 210/1732 [00:15<01:50, 13.82it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 212/1732 [00:15<01:41, 14.96it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 214/1732 [00:15<01:41, 14.99it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 216/1732 [00:15<01:56, 13.03it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 218/1732 [00:16<01:49, 13.79it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 220/1732 [00:16<02:05, 12.01it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 223/1732 [00:16<01:57, 12.87it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 225/1732 [00:16<02:09, 11.66it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 227/1732 [00:16<02:05, 12.01it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 229/1732 [00:16<02:03, 12.17it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 231/1732 [00:17<01:54, 13.10it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 233/1732 [00:17<01:51, 13.42it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 235/1732 [00:17<02:02, 12.25it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 238/1732 [00:17<01:42, 14.55it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 240/1732 [00:17<02:03, 12.07it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 243/1732 [00:17<01:46, 14.01it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 245/1732 [00:18<01:58, 12.59it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 247/1732 [00:18<02:00, 12.29it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 250/1732 [00:18<01:45, 13.99it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 252/1732 [00:18<01:55, 12.86it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 254/1732 [00:18<01:49, 13.48it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 257/1732 [00:18<01:41, 14.58it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 259/1732 [00:19<01:37, 15.12it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 261/1732 [00:19<01:40, 14.60it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 264/1732 [00:19<01:31, 16.10it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 266/1732 [00:19<01:45, 13.91it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 268/1732 [00:19<01:42, 14.30it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 271/1732 [00:19<01:36, 15.18it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 273/1732 [00:19<01:51, 13.13it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 275/1732 [00:20<01:45, 13.87it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 278/1732 [00:20<01:38, 14.72it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 280/1732 [00:20<01:52, 12.89it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 282/1732 [00:20<01:47, 13.46it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 285/1732 [00:20<01:39, 14.57it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 287/1732 [00:20<01:42, 14.16it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 289/1732 [00:21<01:40, 14.32it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 291/1732 [00:21<01:42, 14.07it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 293/1732 [00:21<01:53, 12.65it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 296/1732 [00:21<01:43, 13.82it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 298/1732 [00:21<01:55, 12.39it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 300/1732 [00:21<01:42, 13.96it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 302/1732 [00:22<01:54, 12.50it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 304/1732 [00:22<01:47, 13.28it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 307/1732 [00:22<01:39, 14.32it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 309/1732 [00:22<01:38, 14.49it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 312/1732 [00:22<01:36, 14.66it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 314/1732 [00:22<01:45, 13.49it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 316/1732 [00:23<01:40, 14.15it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 318/1732 [00:23<01:52, 12.59it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 320/1732 [00:23<01:59, 11.81it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 323/1732 [00:23<01:47, 13.08it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 325/1732 [00:23<01:44, 13.53it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 327/1732 [00:23<01:37, 14.45it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 330/1732 [00:23<01:28, 15.77it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 332/1732 [00:24<01:30, 15.42it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 334/1732 [00:24<01:43, 13.49it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 337/1732 [00:24<01:36, 14.52it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 339/1732 [00:24<01:48, 12.78it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 341/1732 [00:24<01:38, 14.06it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 343/1732 [00:24<01:31, 15.21it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 345/1732 [00:25<01:43, 13.46it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 347/1732 [00:25<01:41, 13.68it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 350/1732 [00:25<01:35, 14.46it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 352/1732 [00:25<01:43, 13.38it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 354/1732 [00:25<01:34, 14.56it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 356/1732 [00:25<01:45, 13.04it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 358/1732 [00:26<01:49, 12.58it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 361/1732 [00:26<01:35, 14.36it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 363/1732 [00:26<01:32, 14.86it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 365/1732 [00:26<01:53, 12.08it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 368/1732 [00:26<01:37, 13.94it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 370/1732 [00:26<01:33, 14.53it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 372/1732 [00:27<01:47, 12.63it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 374/1732 [00:27<01:47, 12.64it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 376/1732 [00:27<01:49, 12.34it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 379/1732 [00:27<01:35, 14.23it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 381/1732 [00:27<01:45, 12.78it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 383/1732 [00:27<01:39, 13.61it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 386/1732 [00:27<01:25, 15.80it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 388/1732 [00:28<01:51, 12.08it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 390/1732 [00:28<01:40, 13.38it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 392/1732 [00:28<01:34, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 394/1732 [00:28<01:43, 12.88it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 397/1732 [00:28<01:36, 13.85it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 399/1732 [00:28<01:39, 13.38it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 401/1732 [00:29<01:30, 14.64it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 403/1732 [00:29<01:29, 14.79it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 405/1732 [00:29<01:42, 12.93it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 407/1732 [00:29<01:33, 14.16it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 410/1732 [00:29<01:21, 16.18it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 412/1732 [00:29<01:43, 12.71it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 415/1732 [00:29<01:30, 14.56it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 417/1732 [00:30<01:41, 12.95it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 419/1732 [00:30<01:36, 13.66it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 422/1732 [00:30<01:29, 14.61it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 424/1732 [00:30<01:27, 14.87it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 427/1732 [00:30<01:23, 15.58it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 429/1732 [00:30<01:23, 15.59it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 432/1732 [00:31<01:20, 16.10it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 434/1732 [00:31<01:20, 16.20it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 437/1732 [00:31<01:19, 16.38it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 439/1732 [00:31<01:26, 14.89it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 441/1732 [00:31<01:27, 14.80it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 443/1732 [00:31<01:39, 12.93it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 445/1732 [00:32<01:33, 13.73it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 448/1732 [00:32<01:27, 14.60it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 450/1732 [00:32<01:26, 14.82it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 453/1732 [00:32<01:22, 15.57it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 455/1732 [00:32<01:23, 15.25it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 457/1732 [00:32<01:35, 13.31it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 460/1732 [00:32<01:28, 14.42it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 462/1732 [00:33<01:30, 13.98it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 464/1732 [00:33<01:24, 15.07it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 467/1732 [00:33<01:18, 16.07it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 469/1732 [00:33<01:29, 14.16it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 471/1732 [00:33<01:34, 13.37it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 474/1732 [00:33<01:24, 14.82it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 476/1732 [00:34<01:34, 13.26it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 478/1732 [00:34<01:38, 12.78it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 481/1732 [00:34<01:26, 14.47it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 483/1732 [00:34<01:39, 12.54it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 486/1732 [00:34<01:31, 13.67it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 488/1732 [00:34<01:34, 13.17it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 490/1732 [00:35<01:27, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 492/1732 [00:35<01:22, 14.97it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 494/1732 [00:35<01:22, 14.92it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 497/1732 [00:35<01:24, 14.63it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 499/1732 [00:35<01:20, 15.35it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 501/1732 [00:35<01:21, 15.18it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 503/1732 [00:35<01:27, 14.12it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 505/1732 [00:36<01:32, 13.30it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 507/1732 [00:36<01:48, 11.32it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 510/1732 [00:36<01:32, 13.28it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 512/1732 [00:36<01:39, 12.27it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 514/1732 [00:36<01:39, 12.23it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 517/1732 [00:37<01:30, 13.49it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 519/1732 [00:37<01:43, 11.75it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 521/1732 [00:37<01:40, 12.09it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 523/1732 [00:37<01:40, 12.01it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 525/1732 [00:37<01:32, 13.07it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 527/1732 [00:37<01:35, 12.60it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 530/1732 [00:37<01:22, 14.51it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 532/1732 [00:38<01:32, 12.92it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 535/1732 [00:38<01:28, 13.48it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 537/1732 [00:38<01:32, 12.91it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 539/1732 [00:38<01:24, 14.04it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 541/1732 [00:38<01:20, 14.85it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 543/1732 [00:38<01:24, 14.11it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 545/1732 [00:39<01:24, 14.11it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 547/1732 [00:39<01:23, 14.27it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 549/1732 [00:39<01:32, 12.81it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 552/1732 [00:39<01:24, 13.96it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 554/1732 [00:39<01:28, 13.38it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 556/1732 [00:39<01:20, 14.64it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 558/1732 [00:39<01:18, 14.87it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 560/1732 [00:40<01:23, 13.97it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 562/1732 [00:40<01:17, 15.12it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 564/1732 [00:40<01:16, 15.21it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 566/1732 [00:40<01:28, 13.15it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 568/1732 [00:40<01:21, 14.22it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 570/1732 [00:40<01:16, 15.11it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 572/1732 [00:41<01:32, 12.56it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 574/1732 [00:41<01:23, 13.82it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 576/1732 [00:41<01:22, 13.95it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 578/1732 [00:41<01:27, 13.15it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 581/1732 [00:41<01:17, 14.86it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 583/1732 [00:41<01:14, 15.34it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 585/1732 [00:41<01:26, 13.31it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 588/1732 [00:42<01:19, 14.38it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 590/1732 [00:42<01:17, 14.66it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 593/1732 [00:42<01:13, 15.45it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 595/1732 [00:42<01:20, 14.08it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 598/1732 [00:42<01:14, 15.17it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 600/1732 [00:42<01:31, 12.40it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 602/1732 [00:43<01:22, 13.73it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 604/1732 [00:43<01:19, 14.27it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 606/1732 [00:43<01:24, 13.27it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 609/1732 [00:43<01:14, 14.98it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 611/1732 [00:43<01:23, 13.43it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 613/1732 [00:43<01:20, 13.86it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 616/1732 [00:43<01:14, 14.90it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 618/1732 [00:44<01:21, 13.63it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 620/1732 [00:44<01:49, 10.13it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 622/1732 [00:44<01:45, 10.49it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 624/1732 [00:44<01:30, 12.18it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 626/1732 [00:44<01:25, 12.96it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 628/1732 [00:45<01:22, 13.46it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 631/1732 [00:45<01:15, 14.60it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 633/1732 [00:45<01:21, 13.43it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 636/1732 [00:45<01:12, 15.14it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 638/1732 [00:45<01:10, 15.52it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 640/1732 [00:45<01:19, 13.77it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 643/1732 [00:45<01:08, 16.00it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 645/1732 [00:46<01:23, 13.05it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 647/1732 [00:46<01:16, 14.16it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 649/1732 [00:46<01:14, 14.50it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 651/1732 [00:46<01:13, 14.74it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 653/1732 [00:46<01:22, 13.04it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 656/1732 [00:46<01:16, 14.05it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 658/1732 [00:47<01:25, 12.53it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 660/1732 [00:47<01:17, 13.76it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 663/1732 [00:47<01:07, 15.87it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 665/1732 [00:47<01:29, 11.89it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 668/1732 [00:47<01:17, 13.81it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 670/1732 [00:47<01:35, 11.07it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 673/1732 [00:48<01:21, 12.96it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 675/1732 [00:48<01:27, 12.14it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 677/1732 [00:48<01:35, 11.07it/s]
