2025-11-20 23:29:19.046 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  21%|██        | 40/190 [00:01<00:05, 29.31it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:04, 29.43it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.55it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.55it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.59it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.58it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.58it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.57it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.57it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.66it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.67it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.58it/s]
测试中:  40%|████      | 76/190 [00:02<00:03, 29.57it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.56it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.60it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.61it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.62it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.61it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.66it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.65it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.63it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.59it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.56it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.54it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.55it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.54it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.44it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.47it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.54it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.28it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 28.84it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.07it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.23it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.30it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.36it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.09it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 28.90it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.00it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.11it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.23it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.30it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.34it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.37it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.38it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.43it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.26it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.17it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.34it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.41it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.47it/s]
                                                         
2025-11-21 03:13:24.732 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9072 | Old 0.9072
2025-11-21 03:13:26.013 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 03:16:46.108 | INFO     | __main__:train_offline:216 - Train Epoch: 64 Avg Loss: 2.4644 
2025-11-21 03:16:46.109 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:25,  2.20it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.61it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.74it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.95it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.04it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.40it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.08it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.33it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.27it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.71it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.23it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.55it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.88it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.07it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.19it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.28it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.37it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.50it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.56it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.50it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.52it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.56it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.59it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.62it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.57it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.62it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.58it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.60it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.56it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.47it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.61it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.68it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.78it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:02, 29.72it/s]
测试中:  55%|█████▍    | 104/190 [00:03<00:02, 29.62it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.61it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.69it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.62it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.49it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.45it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.39it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.47it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.42it/s]
测试中:  69%|██████▉   | 131/190 [00:04<00:02, 29.37it/s]
测试中:  71%|███████   | 134/190 [00:04<00:01, 29.21it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 29.35it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.37it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.41it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.46it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.06it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 28.71it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 28.97it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 29.10it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:00, 29.17it/s]
测试中:  86%|████████▋ | 164/190 [00:06<00:00, 29.28it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.38it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.44it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.42it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.34it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.42it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.39it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.39it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 29.07it/s]
                                                         
2025-11-21 03:16:53.122 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9059 | Old 0.9059
2025-11-21 03:16:54.370 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 03:20:10.851 | INFO     | __main__:train_offline:216 - Train Epoch: 65 Avg Loss: 2.4307 
2025-11-21 03:20:10.852 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:30,  2.09it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.37it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.59it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.79it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.99it/s]
测试中:   9%|▉         | 17/190 [00:01<00:07, 24.07it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 25.63it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 26.76it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:05, 27.63it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 28.25it/s]
测试中:  17%|█▋        | 33/190 [00:01<00:05, 28.86it/s]
测试中:  19%|█▉        | 36/190 [00:01<00:05, 29.15it/s]
测试中:  21%|██        | 39/190 [00:01<00:05, 29.31it/s]
测试中:  22%|██▏       | 42/190 [00:01<00:05, 29.44it/s]
测试中:  24%|██▎       | 45/190 [00:01<00:04, 29.50it/s]
测试中:  25%|██▌       | 48/190 [00:02<00:04, 29.56it/s]
测试中:  27%|██▋       | 51/190 [00:02<00:04, 29.62it/s]
测试中:  28%|██▊       | 54/190 [00:02<00:04, 29.61it/s]
测试中:  30%|███       | 57/190 [00:02<00:04, 29.56it/s]
测试中:  32%|███▏      | 60/190 [00:02<00:04, 29.53it/s]
测试中:  33%|███▎      | 63/190 [00:02<00:04, 29.58it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.72it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.71it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.64it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.68it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.65it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.71it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.33it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.09it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.31it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.37it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.40it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.55it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.61it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.61it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.61it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.52it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.56it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.57it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.56it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.99it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 28.95it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.06it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.11it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.15it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.20it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.12it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.18it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.13it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.15it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.10it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.01it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.01it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.05it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.10it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.05it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.03it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.08it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.17it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.19it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.21it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.06it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.76it/s]
                                                         
2025-11-21 03:20:17.889 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9296 | Old 0.9296
2025-11-21 03:20:19.099 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 03:23:40.552 | INFO     | __main__:train_offline:216 - Train Epoch: 66 Avg Loss: 2.4372 
2025-11-21 03:23:40.553 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:52,  1.67it/s]
测试中:   2%|▏         | 4/190 [00:00<00:26,  7.01it/s]
测试中:   4%|▎         | 7/190 [00:00<00:15, 11.79it/s]
测试中:   5%|▌         | 10/190 [00:00<00:11, 15.95it/s]
测试中:   7%|▋         | 13/190 [00:01<00:09, 19.32it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.00it/s]
测试中:  10%|█         | 19/190 [00:01<00:07, 23.94it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.47it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.55it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.22it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 27.84it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.14it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.51it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.65it/s]
测试中:  23%|██▎       | 43/190 [00:02<00:05, 28.78it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 28.85it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.86it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.95it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 28.98it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.11it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.11it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.16it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.26it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.23it/s]
测试中:  38%|███▊      | 73/190 [00:03<00:04, 29.20it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.18it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.22it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.30it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.25it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.21it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.30it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.27it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.28it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.25it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.28it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.27it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.24it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.23it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.28it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.26it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.25it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.26it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.38it/s]
