2026-04-26 21:06:29.598 | INFO     | __main__:main:358 - 使用评估函数 v2 打印结果
测试中:  70%|███████   | 1213/1732 [01:20<00:35, 14.68it/s]
测试中:  70%|███████   | 1215/1732 [01:20<00:35, 14.57it/s]
测试中:  70%|███████   | 1217/1732 [01:20<00:35, 14.59it/s]
测试中:  70%|███████   | 1219/1732 [01:20<00:35, 14.50it/s]
测试中:  70%|███████   | 1221/1732 [01:20<00:35, 14.46it/s]
测试中:  71%|███████   | 1223/1732 [01:21<00:34, 14.60it/s]
测试中:  71%|███████   | 1225/1732 [01:21<00:34, 14.68it/s]
测试中:  71%|███████   | 1227/1732 [01:21<00:34, 14.80it/s]
测试中:  71%|███████   | 1229/1732 [01:21<00:33, 14.95it/s]
测试中:  71%|███████   | 1231/1732 [01:21<00:33, 15.04it/s]
测试中:  71%|███████   | 1233/1732 [01:21<00:32, 15.17it/s]
测试中:  71%|███████▏  | 1235/1732 [01:21<00:32, 15.21it/s]
测试中:  71%|███████▏  | 1237/1732 [01:21<00:32, 15.34it/s]
测试中:  72%|███████▏  | 1239/1732 [01:22<00:32, 15.37it/s]
测试中:  72%|███████▏  | 1241/1732 [01:22<00:31, 15.45it/s]
测试中:  72%|███████▏  | 1243/1732 [01:22<00:31, 15.53it/s]
测试中:  72%|███████▏  | 1245/1732 [01:22<00:31, 15.63it/s]
测试中:  72%|███████▏  | 1247/1732 [01:22<00:30, 15.67it/s]
测试中:  72%|███████▏  | 1249/1732 [01:22<00:30, 15.78it/s]
测试中:  72%|███████▏  | 1251/1732 [01:22<00:30, 15.71it/s]
测试中:  72%|███████▏  | 1253/1732 [01:22<00:30, 15.74it/s]
测试中:  72%|███████▏  | 1255/1732 [01:23<00:30, 15.83it/s]
测试中:  73%|███████▎  | 1257/1732 [01:23<00:29, 15.93it/s]
测试中:  73%|███████▎  | 1259/1732 [01:23<00:29, 15.91it/s]
测试中:  73%|███████▎  | 1261/1732 [01:23<00:29, 15.86it/s]
测试中:  73%|███████▎  | 1263/1732 [01:23<00:29, 15.87it/s]
测试中:  73%|███████▎  | 1265/1732 [01:23<00:29, 15.78it/s]
测试中:  73%|███████▎  | 1267/1732 [01:23<00:29, 15.76it/s]
测试中:  73%|███████▎  | 1269/1732 [01:23<00:29, 15.82it/s]
测试中:  73%|███████▎  | 1271/1732 [01:24<00:29, 15.62it/s]
测试中:  73%|███████▎  | 1273/1732 [01:24<00:29, 15.66it/s]
测试中:  74%|███████▎  | 1275/1732 [01:24<00:29, 15.68it/s]
测试中:  74%|███████▎  | 1277/1732 [01:24<00:29, 15.67it/s]
测试中:  74%|███████▍  | 1279/1732 [01:24<00:28, 15.68it/s]
测试中:  74%|███████▍  | 1281/1732 [01:24<00:28, 15.64it/s]
测试中:  74%|███████▍  | 1283/1732 [01:24<00:28, 15.61it/s]
测试中:  74%|███████▍  | 1285/1732 [01:24<00:28, 15.58it/s]
测试中:  74%|███████▍  | 1287/1732 [01:25<00:28, 15.60it/s]
测试中:  74%|███████▍  | 1289/1732 [01:25<00:28, 15.61it/s]
测试中:  75%|███████▍  | 1291/1732 [01:25<00:28, 15.55it/s]
测试中:  75%|███████▍  | 1293/1732 [01:25<00:28, 15.55it/s]
测试中:  75%|███████▍  | 1295/1732 [01:25<00:27, 15.62it/s]
测试中:  75%|███████▍  | 1297/1732 [01:25<00:27, 15.65it/s]
测试中:  75%|███████▌  | 1299/1732 [01:25<00:27, 15.65it/s]
测试中:  75%|███████▌  | 1301/1732 [01:26<00:27, 15.86it/s]
测试中:  75%|███████▌  | 1303/1732 [01:26<00:27, 15.82it/s]
测试中:  75%|███████▌  | 1305/1732 [01:26<00:27, 15.76it/s]
测试中:  75%|███████▌  | 1307/1732 [01:26<00:27, 15.69it/s]
测试中:  76%|███████▌  | 1309/1732 [01:26<00:26, 15.68it/s]
测试中:  76%|███████▌  | 1311/1732 [01:26<00:26, 15.67it/s]
测试中:  76%|███████▌  | 1313/1732 [01:26<00:26, 15.67it/s]
测试中:  76%|███████▌  | 1315/1732 [01:26<00:26, 15.64it/s]
测试中:  76%|███████▌  | 1317/1732 [01:27<00:26, 15.65it/s]
测试中:  76%|███████▌  | 1319/1732 [01:27<00:26, 15.65it/s]
测试中:  76%|███████▋  | 1321/1732 [01:27<00:26, 15.66it/s]
测试中:  76%|███████▋  | 1323/1732 [01:27<00:26, 15.64it/s]
测试中:  77%|███████▋  | 1325/1732 [01:27<00:26, 15.64it/s]
测试中:  77%|███████▋  | 1327/1732 [01:27<00:25, 15.70it/s]
测试中:  77%|███████▋  | 1329/1732 [01:27<00:25, 15.66it/s]
测试中:  77%|███████▋  | 1331/1732 [01:27<00:25, 15.62it/s]
测试中:  77%|███████▋  | 1333/1732 [01:28<00:25, 15.66it/s]
测试中:  77%|███████▋  | 1335/1732 [01:28<00:25, 15.69it/s]
测试中:  77%|███████▋  | 1337/1732 [01:28<00:25, 15.70it/s]
测试中:  77%|███████▋  | 1339/1732 [01:28<00:25, 15.71it/s]
测试中:  77%|███████▋  | 1341/1732 [01:28<00:24, 15.68it/s]
测试中:  78%|███████▊  | 1343/1732 [01:28<00:24, 15.68it/s]
测试中:  78%|███████▊  | 1345/1732 [01:28<00:24, 15.68it/s]
测试中:  78%|███████▊  | 1347/1732 [01:28<00:24, 15.68it/s]
测试中:  78%|███████▊  | 1349/1732 [01:29<00:24, 15.68it/s]
测试中:  78%|███████▊  | 1351/1732 [01:29<00:24, 15.64it/s]
测试中:  78%|███████▊  | 1353/1732 [01:29<00:24, 15.63it/s]
测试中:  78%|███████▊  | 1355/1732 [01:29<00:24, 15.64it/s]
测试中:  78%|███████▊  | 1357/1732 [01:29<00:23, 15.66it/s]
测试中:  78%|███████▊  | 1359/1732 [01:29<00:23, 15.66it/s]
测试中:  79%|███████▊  | 1361/1732 [01:29<00:23, 15.66it/s]
测试中:  79%|███████▊  | 1363/1732 [01:29<00:23, 15.66it/s]
测试中:  79%|███████▉  | 1365/1732 [01:30<00:23, 15.65it/s]
测试中:  79%|███████▉  | 1367/1732 [01:30<00:23, 15.69it/s]
测试中:  79%|███████▉  | 1369/1732 [01:30<00:23, 15.69it/s]
测试中:  79%|███████▉  | 1371/1732 [01:30<00:23, 15.68it/s]
测试中:  79%|███████▉  | 1373/1732 [01:30<00:22, 15.70it/s]
测试中:  79%|███████▉  | 1375/1732 [01:30<00:22, 15.69it/s]
测试中:  80%|███████▉  | 1377/1732 [01:30<00:22, 15.68it/s]
测试中:  80%|███████▉  | 1379/1732 [01:30<00:22, 15.66it/s]
测试中:  80%|███████▉  | 1381/1732 [01:31<00:22, 15.65it/s]
测试中:  80%|███████▉  | 1383/1732 [01:31<00:22, 15.64it/s]
测试中:  80%|███████▉  | 1385/1732 [01:31<00:22, 15.77it/s]
测试中:  80%|████████  | 1387/1732 [01:31<00:21, 15.75it/s]
测试中:  80%|████████  | 1389/1732 [01:31<00:21, 15.71it/s]
测试中:  80%|████████  | 1391/1732 [01:31<00:21, 15.69it/s]
测试中:  80%|████████  | 1393/1732 [01:31<00:21, 15.69it/s]
测试中:  81%|████████  | 1395/1732 [01:32<00:21, 15.70it/s]
测试中:  81%|████████  | 1397/1732 [01:32<00:21, 15.70it/s]
测试中:  81%|████████  | 1399/1732 [01:32<00:21, 15.69it/s]
测试中:  81%|████████  | 1401/1732 [01:32<00:21, 15.65it/s]
测试中:  81%|████████  | 1403/1732 [01:32<00:21, 15.65it/s]
测试中:  81%|████████  | 1405/1732 [01:32<00:20, 15.62it/s]
测试中:  81%|████████  | 1407/1732 [01:32<00:20, 15.63it/s]
测试中:  81%|████████▏ | 1409/1732 [01:32<00:20, 15.66it/s]
测试中:  81%|████████▏ | 1411/1732 [01:33<00:20, 15.61it/s]
测试中:  82%|████████▏ | 1413/1732 [01:33<00:20, 15.55it/s]
测试中:  82%|████████▏ | 1415/1732 [01:33<00:20, 15.58it/s]
测试中:  82%|████████▏ | 1417/1732 [01:33<00:20, 15.66it/s]
测试中:  82%|████████▏ | 1419/1732 [01:33<00:19, 15.66it/s]
测试中:  82%|████████▏ | 1421/1732 [01:33<00:19, 15.60it/s]
测试中:  82%|████████▏ | 1423/1732 [01:33<00:19, 15.58it/s]
测试中:  82%|████████▏ | 1425/1732 [01:33<00:19, 15.60it/s]
测试中:  82%|████████▏ | 1427/1732 [01:34<00:19, 15.63it/s]
测试中:  83%|████████▎ | 1429/1732 [01:34<00:19, 15.57it/s]
测试中:  83%|████████▎ | 1431/1732 [01:34<00:19, 15.62it/s]
测试中:  83%|████████▎ | 1433/1732 [01:34<00:19, 15.58it/s]
测试中:  83%|████████▎ | 1435/1732 [01:34<00:19, 15.61it/s]
测试中:  83%|████████▎ | 1437/1732 [01:34<00:18, 15.64it/s]
测试中:  83%|████████▎ | 1439/1732 [01:34<00:18, 15.69it/s]
测试中:  83%|████████▎ | 1441/1732 [01:34<00:18, 15.63it/s]
测试中:  83%|████████▎ | 1443/1732 [01:35<00:18, 15.64it/s]
测试中:  83%|████████▎ | 1445/1732 [01:35<00:18, 15.62it/s]
测试中:  84%|████████▎ | 1447/1732 [01:35<00:18, 15.59it/s]
测试中:  84%|████████▎ | 1449/1732 [01:35<00:18, 15.63it/s]
测试中:  84%|████████▍ | 1451/1732 [01:35<00:17, 15.69it/s]
测试中:  84%|████████▍ | 1453/1732 [01:35<00:17, 15.73it/s]
测试中:  84%|████████▍ | 1455/1732 [01:35<00:17, 15.66it/s]
测试中:  84%|████████▍ | 1457/1732 [01:35<00:17, 15.57it/s]
测试中:  84%|████████▍ | 1459/1732 [01:36<00:17, 15.54it/s]
测试中:  84%|████████▍ | 1461/1732 [01:36<00:17, 15.53it/s]
测试中:  84%|████████▍ | 1463/1732 [01:36<00:17, 15.49it/s]
测试中:  85%|████████▍ | 1465/1732 [01:36<00:17, 15.47it/s]
测试中:  85%|████████▍ | 1467/1732 [01:36<00:17, 15.49it/s]
测试中:  85%|████████▍ | 1469/1732 [01:36<00:16, 15.55it/s]
测试中:  85%|████████▍ | 1471/1732 [01:36<00:16, 15.52it/s]
测试中:  85%|████████▌ | 1473/1732 [01:37<00:16, 15.49it/s]
测试中:  85%|████████▌ | 1475/1732 [01:37<00:16, 15.60it/s]
测试中:  85%|████████▌ | 1477/1732 [01:37<00:16, 15.58it/s]
测试中:  85%|████████▌ | 1479/1732 [01:37<00:16, 15.54it/s]
测试中:  86%|████████▌ | 1481/1732 [01:37<00:16, 15.51it/s]
测试中:  86%|████████▌ | 1483/1732 [01:37<00:16, 15.49it/s]
测试中:  86%|████████▌ | 1485/1732 [01:37<00:16, 15.28it/s]
测试中:  86%|████████▌ | 1487/1732 [01:37<00:16, 15.17it/s]
测试中:  86%|████████▌ | 1489/1732 [01:38<00:16, 15.12it/s]
测试中:  86%|████████▌ | 1491/1732 [01:38<00:16, 15.05it/s]
测试中:  86%|████████▌ | 1493/1732 [01:38<00:15, 15.01it/s]
测试中:  86%|████████▋ | 1495/1732 [01:38<00:15, 14.90it/s]
测试中:  86%|████████▋ | 1497/1732 [01:38<00:15, 14.73it/s]
测试中:  87%|████████▋ | 1499/1732 [01:38<00:15, 14.63it/s]
测试中:  87%|████████▋ | 1501/1732 [01:38<00:15, 14.52it/s]
测试中:  87%|████████▋ | 1503/1732 [01:39<00:15, 14.54it/s]
测试中:  87%|████████▋ | 1505/1732 [01:39<00:15, 14.53it/s]
测试中:  87%|████████▋ | 1507/1732 [01:39<00:15, 14.56it/s]
测试中:  87%|████████▋ | 1509/1732 [01:39<00:15, 14.60it/s]
测试中:  87%|████████▋ | 1511/1732 [01:39<00:15, 14.66it/s]
测试中:  87%|████████▋ | 1513/1732 [01:39<00:14, 14.89it/s]
测试中:  87%|████████▋ | 1515/1732 [01:39<00:14, 15.14it/s]
测试中:  88%|████████▊ | 1517/1732 [01:39<00:14, 15.25it/s]
测试中:  88%|████████▊ | 1519/1732 [01:40<00:13, 15.39it/s]
测试中:  88%|████████▊ | 1521/1732 [01:40<00:13, 15.51it/s]
测试中:  88%|████████▊ | 1523/1732 [01:40<00:13, 15.57it/s]
测试中:  88%|████████▊ | 1525/1732 [01:40<00:13, 15.54it/s]
测试中:  88%|████████▊ | 1527/1732 [01:40<00:13, 15.50it/s]
测试中:  88%|████████▊ | 1529/1732 [01:40<00:13, 15.59it/s]
测试中:  88%|████████▊ | 1531/1732 [01:40<00:12, 15.65it/s]
测试中:  89%|████████▊ | 1533/1732 [01:40<00:12, 15.69it/s]
测试中:  89%|████████▊ | 1535/1732 [01:41<00:12, 15.68it/s]
测试中:  89%|████████▊ | 1537/1732 [01:41<00:12, 15.70it/s]
测试中:  89%|████████▉ | 1539/1732 [01:41<00:12, 15.70it/s]
测试中:  89%|████████▉ | 1541/1732 [01:41<00:12, 15.63it/s]
测试中:  89%|████████▉ | 1543/1732 [01:41<00:12, 15.63it/s]
测试中:  89%|████████▉ | 1545/1732 [01:41<00:11, 15.63it/s]
测试中:  89%|████████▉ | 1547/1732 [01:41<00:11, 15.65it/s]
测试中:  89%|████████▉ | 1549/1732 [01:41<00:11, 15.70it/s]
测试中:  90%|████████▉ | 1551/1732 [01:42<00:11, 15.66it/s]
测试中:  90%|████████▉ | 1553/1732 [01:42<00:11, 15.68it/s]
测试中:  90%|████████▉ | 1555/1732 [01:42<00:11, 15.62it/s]
测试中:  90%|████████▉ | 1557/1732 [01:42<00:11, 15.54it/s]
测试中:  90%|█████████ | 1559/1732 [01:42<00:11, 15.60it/s]
测试中:  90%|█████████ | 1561/1732 [01:42<00:10, 15.55it/s]
测试中:  90%|█████████ | 1563/1732 [01:42<00:10, 15.59it/s]
测试中:  90%|█████████ | 1565/1732 [01:43<00:10, 15.51it/s]
测试中:  90%|█████████ | 1567/1732 [01:43<00:10, 15.47it/s]
测试中:  91%|█████████ | 1569/1732 [01:43<00:10, 15.47it/s]
测试中:  91%|█████████ | 1571/1732 [01:43<00:10, 15.27it/s]
测试中:  91%|█████████ | 1573/1732 [01:43<00:10, 14.98it/s]
测试中:  91%|█████████ | 1575/1732 [01:43<00:10, 14.79it/s]
测试中:  91%|█████████ | 1577/1732 [01:43<00:10, 14.67it/s]
测试中:  91%|█████████ | 1579/1732 [01:43<00:10, 14.76it/s]
测试中:  91%|█████████▏| 1581/1732 [01:44<00:10, 14.93it/s]
测试中:  91%|█████████▏| 1583/1732 [01:44<00:09, 15.06it/s]
测试中:  92%|█████████▏| 1585/1732 [01:44<00:09, 15.21it/s]
测试中:  92%|█████████▏| 1587/1732 [01:44<00:09, 15.31it/s]
测试中:  92%|█████████▏| 1589/1732 [01:44<00:09, 15.40it/s]
测试中:  92%|█████████▏| 1591/1732 [01:44<00:09, 15.48it/s]
测试中:  92%|█████████▏| 1593/1732 [01:44<00:08, 15.57it/s]
测试中:  92%|█████████▏| 1595/1732 [01:44<00:08, 15.63it/s]
测试中:  92%|█████████▏| 1597/1732 [01:45<00:08, 15.60it/s]
测试中:  92%|█████████▏| 1599/1732 [01:45<00:08, 15.66it/s]
测试中:  92%|█████████▏| 1601/1732 [01:45<00:08, 15.62it/s]
测试中:  93%|█████████▎| 1603/1732 [01:45<00:08, 15.65it/s]
测试中:  93%|█████████▎| 1605/1732 [01:45<00:08, 15.66it/s]
测试中:  93%|█████████▎| 1607/1732 [01:45<00:07, 15.71it/s]
测试中:  93%|█████████▎| 1609/1732 [01:45<00:07, 15.76it/s]
测试中:  93%|█████████▎| 1611/1732 [01:46<00:07, 15.99it/s]
测试中:  93%|█████████▎| 1613/1732 [01:46<00:07, 15.91it/s]
测试中:  93%|█████████▎| 1615/1732 [01:46<00:07, 15.85it/s]
测试中:  93%|█████████▎| 1617/1732 [01:46<00:07, 15.82it/s]
测试中:  93%|█████████▎| 1619/1732 [01:46<00:07, 15.81it/s]
测试中:  94%|█████████▎| 1621/1732 [01:46<00:07, 15.77it/s]
测试中:  94%|█████████▎| 1623/1732 [01:46<00:06, 15.75it/s]
测试中:  94%|█████████▍| 1625/1732 [01:46<00:06, 15.74it/s]
测试中:  94%|█████████▍| 1627/1732 [01:47<00:06, 15.66it/s]
测试中:  94%|█████████▍| 1629/1732 [01:47<00:06, 15.71it/s]
测试中:  94%|█████████▍| 1631/1732 [01:47<00:06, 15.72it/s]
测试中:  94%|█████████▍| 1633/1732 [01:47<00:06, 15.72it/s]
测试中:  94%|█████████▍| 1635/1732 [01:47<00:06, 15.70it/s]
测试中:  95%|█████████▍| 1637/1732 [01:47<00:06, 15.72it/s]
测试中:  95%|█████████▍| 1639/1732 [01:47<00:05, 15.71it/s]
测试中:  95%|█████████▍| 1641/1732 [01:47<00:05, 15.82it/s]
测试中:  95%|█████████▍| 1643/1732 [01:48<00:05, 15.81it/s]
测试中:  95%|█████████▍| 1645/1732 [01:48<00:05, 15.91it/s]
测试中:  95%|█████████▌| 1647/1732 [01:48<00:05, 15.79it/s]
测试中:  95%|█████████▌| 1649/1732 [01:48<00:05, 15.76it/s]
测试中:  95%|█████████▌| 1651/1732 [01:48<00:05, 15.85it/s]
测试中:  95%|█████████▌| 1653/1732 [01:48<00:04, 15.81it/s]
测试中:  96%|█████████▌| 1655/1732 [01:48<00:04, 15.74it/s]
测试中:  96%|█████████▌| 1657/1732 [01:48<00:04, 15.77it/s]
测试中:  96%|█████████▌| 1659/1732 [01:49<00:04, 15.71it/s]
测试中:  96%|█████████▌| 1661/1732 [01:49<00:04, 15.69it/s]
