2025-11-28 10:08:43.884 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  51%|█████     | 104/204 [00:08<00:07, 14.28it/s]
测试中:  52%|█████▏    | 106/204 [00:08<00:07, 12.93it/s]
测试中:  53%|█████▎    | 109/204 [00:09<00:06, 14.56it/s]
测试中:  54%|█████▍    | 111/204 [00:09<00:06, 13.43it/s]
测试中:  55%|█████▌    | 113/204 [00:09<00:07, 12.47it/s]
测试中:  56%|█████▋    | 115/204 [00:09<00:06, 13.27it/s]
测试中:  58%|█████▊    | 118/204 [00:09<00:05, 14.54it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:05, 15.06it/s]
测试中:  60%|█████▉    | 122/204 [00:10<00:05, 14.85it/s]
测试中:  61%|██████    | 124/204 [00:10<00:05, 15.31it/s]
测试中:  62%|██████▏   | 126/204 [00:10<00:05, 13.43it/s]
测试中:  63%|██████▎   | 128/204 [00:10<00:05, 14.84it/s]
测试中:  64%|██████▎   | 130/204 [00:10<00:04, 15.14it/s]
测试中:  65%|██████▍   | 132/204 [00:10<00:04, 14.76it/s]
测试中:  66%|██████▌   | 135/204 [00:10<00:04, 14.10it/s]
测试中:  67%|██████▋   | 137/204 [00:11<00:04, 14.46it/s]
测试中:  68%|██████▊   | 139/204 [00:11<00:04, 13.51it/s]
测试中:  69%|██████▉   | 141/204 [00:11<00:04, 14.69it/s]
测试中:  70%|███████   | 143/204 [00:11<00:04, 14.69it/s]
测试中:  71%|███████   | 145/204 [00:11<00:03, 15.36it/s]
测试中:  73%|███████▎  | 148/204 [00:11<00:03, 16.22it/s]
测试中:  74%|███████▎  | 150/204 [00:11<00:03, 15.96it/s]
测试中:  75%|███████▌  | 153/204 [00:12<00:03, 16.56it/s]
测试中:  76%|███████▌  | 155/204 [00:12<00:03, 16.30it/s]
测试中:  77%|███████▋  | 158/204 [00:12<00:02, 16.70it/s]
测试中:  78%|███████▊  | 160/204 [00:12<00:02, 16.98it/s]
测试中:  79%|███████▉  | 162/204 [00:12<00:02, 17.27it/s]
测试中:  80%|████████  | 164/204 [00:12<00:02, 14.76it/s]
测试中:  81%|████████▏ | 166/204 [00:12<00:02, 15.56it/s]
测试中:  82%|████████▏ | 168/204 [00:13<00:02, 13.97it/s]
测试中:  83%|████████▎ | 170/204 [00:13<00:02, 12.52it/s]
测试中:  84%|████████▍ | 172/204 [00:13<00:02, 12.28it/s]
测试中:  85%|████████▌ | 174/204 [00:13<00:02, 13.71it/s]
测试中:  86%|████████▋ | 176/204 [00:13<00:02, 11.83it/s]
测试中:  87%|████████▋ | 178/204 [00:13<00:02, 12.14it/s]
测试中:  88%|████████▊ | 180/204 [00:14<00:02, 11.99it/s]
测试中:  89%|████████▉ | 182/204 [00:14<00:01, 11.67it/s]
测试中:  90%|█████████ | 184/204 [00:14<00:01, 11.27it/s]
测试中:  91%|█████████ | 186/204 [00:14<00:01, 12.59it/s]
测试中:  92%|█████████▏| 188/204 [00:14<00:01, 12.00it/s]
测试中:  94%|█████████▎| 191/204 [00:14<00:00, 14.61it/s]
测试中:  95%|█████████▍| 193/204 [00:15<00:00, 12.30it/s]
测试中:  96%|█████████▌| 195/204 [00:15<00:00, 13.53it/s]
测试中:  97%|█████████▋| 197/204 [00:15<00:00, 14.22it/s]
测试中:  98%|█████████▊| 200/204 [00:15<00:00, 16.48it/s]
测试中:  99%|█████████▉| 202/204 [00:15<00:00, 14.24it/s]
                                                         
2025-11-28 19:16:38.568 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.6863 | Old 0.6863
2025-11-28 19:16:40.949 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 19:25:22.537 | INFO     | __main__:train_offline:216 - Train Epoch: 34 Avg Loss: 3.3985 
2025-11-28 19:25:22.538 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<05:08,  1.52s/it]
测试中:   1%|          | 2/204 [00:01<02:24,  1.40it/s]
测试中:   1%|▏         | 3/204 [00:01<01:29,  2.24it/s]
测试中:   2%|▏         | 4/204 [00:01<01:01,  3.23it/s]
测试中:   2%|▏         | 5/204 [00:01<00:46,  4.28it/s]
测试中:   3%|▎         | 6/204 [00:02<00:37,  5.31it/s]
测试中:   4%|▍         | 8/204 [00:02<00:25,  7.83it/s]
测试中:   5%|▍         | 10/204 [00:02<00:18, 10.39it/s]
测试中:   6%|▌         | 12/204 [00:02<00:18, 10.40it/s]
测试中:   7%|▋         | 14/204 [00:02<00:15, 12.29it/s]
测试中:   8%|▊         | 16/204 [00:02<00:16, 11.60it/s]
测试中:   9%|▉         | 19/204 [00:02<00:13, 13.39it/s]
测试中:  10%|█         | 21/204 [00:03<00:13, 13.97it/s]
测试中:  12%|█▏        | 24/204 [00:03<00:11, 15.10it/s]
测试中:  13%|█▎        | 26/204 [00:03<00:11, 14.83it/s]
测试中:  14%|█▎        | 28/204 [00:03<00:12, 14.15it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:12, 13.41it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:11, 14.66it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:11, 14.99it/s]
测试中:  18%|█▊        | 36/204 [00:04<00:11, 14.22it/s]
测试中:  19%|█▊        | 38/204 [00:04<00:11, 14.18it/s]
测试中:  20%|█▉        | 40/204 [00:04<00:11, 13.85it/s]
测试中:  21%|██        | 43/204 [00:04<00:12, 13.11it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:11, 13.61it/s]
测试中:  24%|██▎       | 48/204 [00:04<00:10, 14.91it/s]
测试中:  25%|██▍       | 50/204 [00:05<00:09, 15.55it/s]
测试中:  25%|██▌       | 52/204 [00:05<00:09, 15.85it/s]
测试中:  26%|██▋       | 54/204 [00:05<00:11, 13.07it/s]
测试中:  27%|██▋       | 56/204 [00:05<00:12, 12.04it/s]
测试中:  28%|██▊       | 58/204 [00:05<00:11, 13.17it/s]
测试中:  29%|██▉       | 60/204 [00:05<00:10, 13.77it/s]
测试中:  30%|███       | 62/204 [00:06<00:09, 14.39it/s]
测试中:  31%|███▏      | 64/204 [00:06<00:09, 15.37it/s]
测试中:  32%|███▏      | 66/204 [00:06<00:10, 13.30it/s]
测试中:  34%|███▍      | 69/204 [00:06<00:09, 14.05it/s]
测试中:  35%|███▍      | 71/204 [00:06<00:08, 14.87it/s]
测试中:  36%|███▋      | 74/204 [00:06<00:08, 14.90it/s]
测试中:  37%|███▋      | 76/204 [00:06<00:08, 15.72it/s]
测试中:  39%|███▊      | 79/204 [00:07<00:07, 15.79it/s]
测试中:  40%|███▉      | 81/204 [00:07<00:07, 16.37it/s]
测试中:  41%|████      | 83/204 [00:07<00:07, 17.19it/s]
测试中:  42%|████▏     | 85/204 [00:07<00:07, 15.75it/s]
测试中:  43%|████▎     | 87/204 [00:07<00:08, 14.40it/s]
测试中:  44%|████▍     | 90/204 [00:07<00:07, 15.58it/s]
测试中:  45%|████▌     | 92/204 [00:08<00:08, 13.79it/s]
测试中:  47%|████▋     | 95/204 [00:08<00:07, 14.89it/s]
测试中:  48%|████▊     | 97/204 [00:08<00:08, 13.23it/s]
测试中:  49%|████▊     | 99/204 [00:08<00:07, 13.84it/s]
测试中:  50%|████▉     | 101/204 [00:08<00:07, 12.99it/s]
测试中:  51%|█████     | 104/204 [00:08<00:06, 15.53it/s]
测试中:  52%|█████▏    | 106/204 [00:09<00:07, 13.71it/s]
测试中:  53%|█████▎    | 109/204 [00:09<00:06, 14.87it/s]
测试中:  54%|█████▍    | 111/204 [00:09<00:05, 15.91it/s]
测试中:  55%|█████▌    | 113/204 [00:09<00:06, 14.52it/s]
测试中:  57%|█████▋    | 116/204 [00:09<00:05, 16.14it/s]
测试中:  58%|█████▊    | 118/204 [00:09<00:05, 14.72it/s]
测试中:  59%|█████▉    | 121/204 [00:09<00:05, 16.49it/s]
测试中:  60%|██████    | 123/204 [00:10<00:05, 14.18it/s]
测试中:  61%|██████▏   | 125/204 [00:10<00:05, 15.27it/s]
测试中:  62%|██████▏   | 127/204 [00:10<00:05, 12.91it/s]
测试中:  63%|██████▎   | 129/204 [00:10<00:05, 13.11it/s]
测试中:  64%|██████▍   | 131/204 [00:10<00:05, 12.72it/s]
测试中:  65%|██████▌   | 133/204 [00:10<00:05, 13.97it/s]
测试中:  66%|██████▌   | 135/204 [00:10<00:04, 14.60it/s]
测试中:  67%|██████▋   | 137/204 [00:11<00:04, 15.14it/s]
测试中:  69%|██████▊   | 140/204 [00:11<00:04, 15.71it/s]
测试中:  70%|██████▉   | 142/204 [00:11<00:03, 16.10it/s]
测试中:  71%|███████   | 145/204 [00:11<00:03, 18.55it/s]
测试中:  72%|███████▏  | 147/204 [00:11<00:03, 15.51it/s]
测试中:  73%|███████▎  | 149/204 [00:11<00:03, 16.21it/s]
测试中:  74%|███████▍  | 151/204 [00:12<00:03, 13.99it/s]
测试中:  75%|███████▌  | 154/204 [00:12<00:03, 15.07it/s]
测试中:  76%|███████▋  | 156/204 [00:12<00:03, 15.37it/s]
测试中:  77%|███████▋  | 158/204 [00:12<00:03, 13.99it/s]
测试中:  78%|███████▊  | 160/204 [00:12<00:03, 14.35it/s]
测试中:  79%|███████▉  | 162/204 [00:12<00:03, 13.51it/s]
测试中:  80%|████████  | 164/204 [00:12<00:02, 14.18it/s]
测试中:  82%|████████▏ | 167/204 [00:13<00:02, 15.15it/s]
测试中:  83%|████████▎ | 169/204 [00:13<00:02, 14.06it/s]
测试中:  84%|████████▍ | 172/204 [00:13<00:02, 15.84it/s]
测试中:  85%|████████▌ | 174/204 [00:13<00:02, 14.93it/s]
测试中:  87%|████████▋ | 177/204 [00:13<00:01, 16.09it/s]
测试中:  88%|████████▊ | 179/204 [00:13<00:01, 13.37it/s]
测试中:  89%|████████▊ | 181/204 [00:14<00:01, 14.44it/s]
测试中:  90%|████████▉ | 183/204 [00:14<00:01, 14.58it/s]
测试中:  91%|█████████ | 185/204 [00:14<00:01, 13.62it/s]
测试中:  92%|█████████▏| 188/204 [00:14<00:01, 15.57it/s]
测试中:  93%|█████████▎| 190/204 [00:14<00:00, 14.83it/s]
测试中:  95%|█████████▍| 193/204 [00:14<00:00, 15.97it/s]
测试中:  96%|█████████▌| 195/204 [00:15<00:00, 14.03it/s]
测试中:  97%|█████████▋| 198/204 [00:15<00:00, 16.93it/s]
测试中:  98%|█████████▊| 200/204 [00:15<00:00, 14.83it/s]
测试中: 100%|█████████▉| 203/204 [00:15<00:00, 15.47it/s]
                                                         
2025-11-28 19:25:38.257 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8754 | Old 0.8754
2025-11-28 19:25:40.370 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 19:34:04.252 | INFO     | __main__:train_offline:216 - Train Epoch: 35 Avg Loss: 2.9467 
2025-11-28 19:34:04.253 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:20,  1.28s/it]
测试中:   1%|▏         | 3/204 [00:01<01:16,  2.63it/s]
测试中:   2%|▏         | 5/204 [00:01<00:45,  4.38it/s]
测试中:   4%|▍         | 8/204 [00:01<00:25,  7.70it/s]
测试中:   5%|▍         | 10/204 [00:01<00:20,  9.25it/s]
测试中:   6%|▌         | 12/204 [00:02<00:19,  9.81it/s]
测试中:   7%|▋         | 14/204 [00:02<00:18, 10.12it/s]
测试中:   8%|▊         | 17/204 [00:02<00:14, 13.28it/s]
测试中:   9%|▉         | 19/204 [00:02<00:14, 12.35it/s]
测试中:  11%|█         | 22/204 [00:02<00:13, 13.79it/s]
测试中:  12%|█▏        | 24/204 [00:02<00:11, 15.01it/s]
测试中:  13%|█▎        | 26/204 [00:02<00:11, 15.03it/s]
测试中:  14%|█▎        | 28/204 [00:03<00:13, 13.35it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:11, 14.67it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:12, 13.64it/s]
测试中:  17%|█▋        | 35/204 [00:03<00:10, 16.14it/s]
测试中:  18%|█▊        | 37/204 [00:03<00:11, 14.44it/s]
测试中:  20%|█▉        | 40/204 [00:03<00:09, 16.87it/s]
测试中:  21%|██        | 42/204 [00:04<00:11, 14.29it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:10, 14.96it/s]
测试中:  23%|██▎       | 47/204 [00:04<00:11, 13.76it/s]
测试中:  24%|██▍       | 49/204 [00:04<00:10, 14.62it/s]
测试中:  25%|██▌       | 51/204 [00:04<00:11, 13.28it/s]
测试中:  26%|██▌       | 53/204 [00:04<00:12, 12.16it/s]
测试中:  27%|██▋       | 55/204 [00:05<00:11, 12.96it/s]
测试中:  28%|██▊       | 57/204 [00:05<00:12, 11.48it/s]
测试中:  29%|██▉       | 59/204 [00:05<00:11, 12.89it/s]
测试中:  30%|███       | 62/204 [00:05<00:11, 12.76it/s]
测试中:  31%|███▏      | 64/204 [00:05<00:10, 13.97it/s]
测试中:  32%|███▏      | 66/204 [00:05<00:10, 13.54it/s]
测试中:  33%|███▎      | 68/204 [00:05<00:09, 14.70it/s]
测试中:  34%|███▍      | 70/204 [00:06<00:08, 14.97it/s]
测试中:  35%|███▌      | 72/204 [00:06<00:08, 15.28it/s]
测试中:  37%|███▋      | 75/204 [00:06<00:08, 15.93it/s]
测试中:  38%|███▊      | 77/204 [00:06<00:07, 16.10it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:08, 14.33it/s]
测试中:  40%|███▉      | 81/204 [00:06<00:08, 14.67it/s]
测试中:  41%|████      | 83/204 [00:06<00:07, 15.59it/s]
测试中:  42%|████▏     | 85/204 [00:07<00:08, 13.68it/s]
测试中:  43%|████▎     | 87/204 [00:07<00:09, 12.96it/s]
测试中:  44%|████▎     | 89/204 [00:07<00:08, 13.66it/s]
测试中:  45%|████▌     | 92/204 [00:07<00:07, 14.91it/s]
测试中:  46%|████▌     | 94/204 [00:07<00:07, 15.17it/s]
测试中:  47%|████▋     | 96/204 [00:07<00:06, 15.99it/s]
测试中:  48%|████▊     | 98/204 [00:08<00:07, 13.91it/s]
测试中:  50%|████▉     | 101/204 [00:08<00:06, 14.95it/s]
测试中:  50%|█████     | 103/204 [00:08<00:06, 15.19it/s]
测试中:  51%|█████▏    | 105/204 [00:08<00:07, 13.95it/s]
测试中:  52%|█████▏    | 107/204 [00:08<00:06, 14.42it/s]
测试中:  54%|█████▍    | 110/204 [00:08<00:06, 15.39it/s]
测试中:  55%|█████▍    | 112/204 [00:08<00:05, 15.51it/s]
测试中:  56%|█████▋    | 115/204 [00:09<00:05, 16.10it/s]
测试中:  57%|█████▋    | 117/204 [00:09<00:05, 16.09it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:05, 16.43it/s]
测试中:  60%|█████▉    | 122/204 [00:09<00:04, 16.72it/s]
测试中:  61%|██████    | 124/204 [00:09<00:04, 16.61it/s]
测试中:  62%|██████▏   | 126/204 [00:09<00:05, 14.37it/s]
测试中:  63%|██████▎   | 129/204 [00:09<00:04, 15.28it/s]
测试中:  64%|██████▍   | 131/204 [00:10<00:05, 14.54it/s]
测试中:  65%|██████▌   | 133/204 [00:10<00:05, 12.95it/s]
测试中:  66%|██████▌   | 135/204 [00:10<00:04, 13.90it/s]
测试中:  67%|██████▋   | 137/204 [00:10<00:04, 14.38it/s]
测试中:  68%|██████▊   | 139/204 [00:10<00:04, 15.65it/s]
测试中:  69%|██████▉   | 141/204 [00:10<00:04, 14.36it/s]
测试中:  71%|███████   | 144/204 [00:10<00:03, 16.70it/s]
测试中:  72%|███████▏  | 146/204 [00:11<00:04, 14.15it/s]
测试中:  73%|███████▎  | 148/204 [00:11<00:04, 13.56it/s]
测试中:  74%|███████▎  | 150/204 [00:11<00:03, 13.86it/s]
测试中:  75%|███████▍  | 152/204 [00:11<00:03, 13.17it/s]
测试中:  75%|███████▌  | 154/204 [00:11<00:03, 14.41it/s]
测试中:  76%|███████▋  | 156/204 [00:11<00:03, 14.93it/s]
测试中:  77%|███████▋  | 158/204 [00:12<00:03, 14.71it/s]
测试中:  79%|███████▉  | 161/204 [00:12<00:03, 14.26it/s]
测试中:  80%|███████▉  | 163/204 [00:12<00:02, 15.21it/s]
测试中:  81%|████████  | 165/204 [00:12<00:02, 15.22it/s]
测试中:  82%|████████▏ | 167/204 [00:12<00:02, 15.79it/s]
测试中:  83%|████████▎ | 169/204 [00:12<00:02, 16.70it/s]
测试中:  84%|████████▍ | 171/204 [00:12<00:01, 16.73it/s]
测试中:  85%|████████▍ | 173/204 [00:13<00:02, 13.43it/s]
测试中:  86%|████████▌ | 175/204 [00:13<00:02, 13.56it/s]
测试中:  87%|████████▋ | 177/204 [00:13<00:02, 12.92it/s]
测试中:  88%|████████▊ | 179/204 [00:13<00:01, 14.28it/s]
测试中:  89%|████████▊ | 181/204 [00:13<00:01, 14.83it/s]
测试中:  90%|████████▉ | 183/204 [00:13<00:01, 16.07it/s]
测试中:  91%|█████████ | 185/204 [00:13<00:01, 13.60it/s]
测试中:  92%|█████████▏| 187/204 [00:14<00:01, 14.21it/s]
测试中:  93%|█████████▎| 189/204 [00:14<00:01, 11.96it/s]
测试中:  94%|█████████▎| 191/204 [00:14<00:01, 12.46it/s]
测试中:  95%|█████████▍| 193/204 [00:14<00:00, 12.94it/s]
