2025-11-12 18:28:50.209 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  29%|██▉       | 55/190 [00:02<00:04, 28.70it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 28.95it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.17it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.24it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.42it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.54it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.53it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.60it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.66it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.63it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.56it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.50it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.40it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.42it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.32it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 28.95it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:03, 28.96it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 28.98it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 28.96it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 28.96it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 28.96it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 28.99it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 28.80it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.84it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.01it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.14it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.14it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.04it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.03it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.20it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.11it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.18it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.38it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.40it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.39it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.40it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.40it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.44it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.39it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.36it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.29it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.24it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.17it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.19it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.89it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.50it/s]
                                                         
2025-11-12 21:21:01.702 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9368 | Old 0.9368
2025-11-12 21:21:03.070 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 21:24:27.951 | INFO     | __main__:train_offline:216 - Train Epoch: 49 Avg Loss: 2.3504 
2025-11-12 21:24:27.952 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:23,  2.26it/s]
测试中:   2%|▏         | 4/190 [00:00<00:20,  8.91it/s]
测试中:   4%|▍         | 8/190 [00:00<00:11, 15.55it/s]
测试中:   6%|▌         | 11/190 [00:00<00:09, 19.13it/s]
测试中:   7%|▋         | 14/190 [00:00<00:08, 21.95it/s]
测试中:   9%|▉         | 17/190 [00:00<00:07, 24.06it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 25.68it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 26.89it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:05, 27.76it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 28.29it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.67it/s]
测试中:  19%|█▉        | 36/190 [00:01<00:05, 29.16it/s]
测试中:  21%|██        | 39/190 [00:01<00:05, 29.35it/s]
测试中:  22%|██▏       | 42/190 [00:01<00:05, 29.48it/s]
测试中:  24%|██▎       | 45/190 [00:01<00:04, 29.54it/s]
测试中:  25%|██▌       | 48/190 [00:02<00:04, 29.54it/s]
测试中:  27%|██▋       | 51/190 [00:02<00:04, 29.64it/s]
测试中:  28%|██▊       | 54/190 [00:02<00:04, 29.64it/s]
测试中:  30%|███       | 57/190 [00:02<00:04, 29.67it/s]
测试中:  32%|███▏      | 60/190 [00:02<00:04, 29.65it/s]
测试中:  33%|███▎      | 63/190 [00:02<00:04, 29.69it/s]
测试中:  35%|███▍      | 66/190 [00:02<00:04, 29.71it/s]
测试中:  36%|███▋      | 69/190 [00:02<00:04, 29.66it/s]
测试中:  38%|███▊      | 72/190 [00:02<00:03, 29.50it/s]
测试中:  39%|███▉      | 75/190 [00:02<00:03, 29.55it/s]
测试中:  41%|████      | 78/190 [00:03<00:03, 29.54it/s]
测试中:  43%|████▎     | 81/190 [00:03<00:03, 29.60it/s]
测试中:  44%|████▍     | 84/190 [00:03<00:03, 29.54it/s]
测试中:  46%|████▌     | 87/190 [00:03<00:03, 29.54it/s]
测试中:  47%|████▋     | 90/190 [00:03<00:03, 29.59it/s]
测试中:  49%|████▉     | 93/190 [00:03<00:03, 29.60it/s]
测试中:  51%|█████     | 96/190 [00:03<00:03, 29.63it/s]
测试中:  52%|█████▏    | 99/190 [00:03<00:03, 29.58it/s]
测试中:  54%|█████▎    | 102/190 [00:03<00:02, 29.61it/s]
测试中:  55%|█████▌    | 105/190 [00:03<00:02, 29.61it/s]
测试中:  57%|█████▋    | 108/190 [00:04<00:02, 29.62it/s]
测试中:  58%|█████▊    | 111/190 [00:04<00:02, 29.63it/s]
测试中:  60%|██████    | 114/190 [00:04<00:02, 29.61it/s]
测试中:  62%|██████▏   | 117/190 [00:04<00:02, 29.57it/s]
测试中:  63%|██████▎   | 120/190 [00:04<00:02, 29.53it/s]
测试中:  65%|██████▍   | 123/190 [00:04<00:02, 29.53it/s]
测试中:  66%|██████▋   | 126/190 [00:04<00:02, 29.60it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 29.58it/s]
测试中:  69%|██████▉   | 132/190 [00:04<00:01, 29.54it/s]
测试中:  71%|███████   | 135/190 [00:04<00:01, 29.55it/s]
测试中:  73%|███████▎  | 138/190 [00:05<00:01, 29.60it/s]
测试中:  74%|███████▍  | 141/190 [00:05<00:01, 29.64it/s]
测试中:  76%|███████▌  | 144/190 [00:05<00:01, 29.56it/s]
测试中:  77%|███████▋  | 147/190 [00:05<00:01, 29.60it/s]
测试中:  79%|███████▉  | 150/190 [00:05<00:01, 29.64it/s]
测试中:  81%|████████  | 153/190 [00:05<00:01, 29.65it/s]
测试中:  82%|████████▏ | 156/190 [00:05<00:01, 29.63it/s]
测试中:  84%|████████▎ | 159/190 [00:05<00:01, 29.62it/s]
测试中:  85%|████████▌ | 162/190 [00:05<00:00, 29.64it/s]
测试中:  87%|████████▋ | 165/190 [00:05<00:00, 29.49it/s]
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.58it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.48it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.43it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.33it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.45it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.29it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 29.48it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 28.72it/s]
                                                         
2025-11-12 21:24:34.919 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9329 | Old 0.9329
2025-11-12 21:24:36.247 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 21:27:59.111 | INFO     | __main__:train_offline:216 - Train Epoch: 50 Avg Loss: 2.3312 
2025-11-12 21:27:59.113 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:40,  1.88it/s]
测试中:   2%|▏         | 4/190 [00:00<00:24,  7.65it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.67it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 16.87it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.20it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.74it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.57it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.03it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.97it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.58it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.13it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.47it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.76it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.96it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.99it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.15it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.25it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.28it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.28it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.25it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.28it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.25it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.23it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.19it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.19it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.18it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.23it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.21it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.21it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.18it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.18it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.16it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.15it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.22it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.27it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.24it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.20it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.27it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.24it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.17it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.22it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.26it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.31it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.21it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.18it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.27it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.15it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.03it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.08it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.12it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.04it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.05it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.07it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.13it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.13it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.05it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.18it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.16it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.09it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 28.97it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.03it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.13it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.24it/s]
测试中: 100%|██████████| 190/190 [00:07<00:00, 28.08it/s]
                                                         
2025-11-12 21:28:06.280 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9348 | Old 0.9348
2025-11-12 21:28:07.643 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 21:31:31.312 | INFO     | __main__:train_offline:216 - Train Epoch: 51 Avg Loss: 2.3454 
2025-11-12 21:31:31.313 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:41,  1.86it/s]
测试中:   2%|▏         | 4/190 [00:00<00:24,  7.68it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.73it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 16.95it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.05it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.62it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.56it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 26.45it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:06, 27.30it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 27.88it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.30it/s]
测试中:  18%|█▊        | 35/190 [00:01<00:05, 28.58it/s]
测试中:  20%|██        | 38/190 [00:01<00:05, 28.86it/s]
测试中:  22%|██▏       | 41/190 [00:01<00:05, 28.98it/s]
测试中:  23%|██▎       | 44/190 [00:02<00:05, 29.06it/s]
测试中:  25%|██▍       | 47/190 [00:02<00:04, 29.15it/s]
测试中:  26%|██▋       | 50/190 [00:02<00:04, 29.21it/s]
测试中:  28%|██▊       | 53/190 [00:02<00:04, 29.18it/s]
测试中:  29%|██▉       | 56/190 [00:02<00:04, 29.22it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.24it/s]
测试中:  33%|███▎      | 62/190 [00:02<00:04, 29.24it/s]
测试中:  34%|███▍      | 65/190 [00:02<00:04, 29.31it/s]
测试中:  36%|███▌      | 68/190 [00:02<00:04, 29.34it/s]
测试中:  37%|███▋      | 71/190 [00:02<00:04, 29.34it/s]
测试中:  39%|███▉      | 74/190 [00:03<00:04, 28.99it/s]
测试中:  41%|████      | 77/190 [00:03<00:03, 28.90it/s]
测试中:  42%|████▏     | 80/190 [00:03<00:03, 29.01it/s]
测试中:  44%|████▎     | 83/190 [00:03<00:03, 29.16it/s]
测试中:  45%|████▌     | 86/190 [00:03<00:03, 29.21it/s]
测试中:  47%|████▋     | 89/190 [00:03<00:03, 29.18it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 28.71it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 28.87it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 28.98it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 29.04it/s]
测试中:  55%|█████▍    | 104/190 [00:04<00:02, 28.99it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 28.48it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 28.62it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 28.38it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 28.50it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 28.72it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 28.89it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.00it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.02it/s]
测试中:  69%|██████▉   | 131/190 [00:05<00:02, 29.11it/s]
测试中:  71%|███████   | 134/190 [00:05<00:01, 29.21it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 29.24it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.25it/s]
